230516_134,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,板橋一好　臨時議長,議長,板橋一好,臨時議長,投票人数　　　　　　　　　　　　　五十人,null,null,null
230516_135,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,板橋一好　臨時議長,議長,板橋一好,臨時議長,投票総数　　　　　　　　　　　　　五十票,null,null,null
230516_136,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,板橋一好　臨時議長,議長,板橋一好,臨時議長,投票総数中,null,null,null
230516_137,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,板橋一好　臨時議長,議長,板橋一好,臨時議長,有効投票　　　　　　　　　　　　　五十票,null,null,null
230516_138,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,板橋一好　臨時議長,議長,板橋一好,臨時議長,無効投票　　　　　　　　　　　　　　〇票,null,null,null
230516_139,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,板橋一好　臨時議長,議長,板橋一好,臨時議長,有効投票中得票数を申し上げます。,null,null,null
230516_140,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,板橋一好　臨時議長,議長,板橋一好,臨時議長,神　谷　幸　伸　議員　　　　三十七票,null,null,null
230516_141,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,板橋一好　臨時議長,議長,板橋一好,臨時議長,中　川　幹　雄　議員　　　　　十三票,null,null,null
230516_142,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,板橋一好　臨時議長,議長,板橋一好,臨時議長,以上のとおりであります。,null,null,null
230516_143,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,板橋一好　臨時議長,議長,板橋一好,臨時議長,したがって、神谷幸伸議員が議長に当選されました。,null,null,null
230516_144,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,板橋一好　臨時議長,議長,板橋一好,臨時議長,議場の閉鎖を解きます。,null,null,null
230516_145,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,板橋一好　臨時議長,議長,板橋一好,臨時議長,（議場開鎖）,null,null,null
230516_146,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,板橋一好　臨時議長,議長,板橋一好,臨時議長,この際、神谷幸伸議員の議長就任のための発言を許します。,null,null,null
230516_147,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,板橋一好　臨時議長,議長,板橋一好,臨時議長,神谷幸伸議員。,null,null,null
230516_148,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,板橋一好　臨時議長,議長,板橋一好,臨時議長,（三十九番　神谷幸伸議員登壇）,null,null,null
230516_149,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,三十九番（神谷幸伸議員）,0900000000026,神谷幸伸,三十九番,議長就任に当たりまして一言ごあいさつを申し上げます。,null,null,null
230516_150,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,三十九番（神谷幸伸議員）,0900000000026,神谷幸伸,三十九番,ただいまは多くの議員の皆様のご推挙をいただき、第九十八代議長に就任することができました。,null,null,null
230516_151,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,三十九番（神谷幸伸議員）,0900000000026,神谷幸伸,三十九番,皆様方には心から感謝と御礼を申し上げます。,null,null,null
230516_152,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,三十九番（神谷幸伸議員）,0900000000026,神谷幸伸,三十九番,これまで諸先輩方が築いてこられた県議会の歴史と伝統を踏まえ、県議会議長としての使命と責務を認識した上で、公正・公平、円滑で活気ある議会、そして県民により開かれた県議会の運営に努めてまいりたいと考えております。,null,null,null
230516_153,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,三十九番（神谷幸伸議員）,0900000000026,神谷幸伸,三十九番,さて、三月十一日に発生しました東日本大震災は、東日本各地に未曾有の被害をもたらしました。,null,null,null
230516_154,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,三十九番（神谷幸伸議員）,0900000000026,神谷幸伸,三十九番,ここに改めて、お亡くなりになられました皆様のご冥福と、被災地の方々に心よりお見舞いを申し上げます。,null,null,null
230516_155,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,三十九番（神谷幸伸議員）,0900000000026,神谷幸伸,三十九番,さらに、福島第一原子力発電所の放射能漏れ事故により、避難所等で不自由な暮らしを余儀なくされている被災者の方々や、本県の農作物、観光地等への風評被害など、原発事故に伴う被害も大変大きいものがございます。,null,null,null
230516_156,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,三十九番（神谷幸伸議員）,0900000000026,神谷幸伸,三十九番,そこで、県内の復興に向けた取り組みにつきましては、知事初め執行部と活発に議論を重ね、その情報を県民の皆様と共有するなど、議会としての役割を十分に果たしてまいりたいと考えております。,null,null,null
230516_157,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,三十九番（神谷幸伸議員）,0900000000026,神谷幸伸,三十九番,また、今年度は、栃木県重点戦略新とちぎ元気プランの初年度でもあります。,null,null,null
230516_158,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,三十九番（神谷幸伸議員）,0900000000026,神谷幸伸,三十九番,人づくりをすべての基本に、安心・成長・環境の三つの重点戦略のもと、元気度日本一栃木県の実現を目指し、その取り組みを推進していくことが、まさに東日本大震災を経験した我が県の復興とさらなる発展につながるものと確信しております。,null,null,null
230516_159,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,三十九番（神谷幸伸議員）,0900000000026,神谷幸伸,三十九番,このほか、景気・雇用対策や医療・福祉の充実など、従前からの多くの課題が山積していることは申し上げるまでもございません。,null,null,null
230516_160,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,三十九番（神谷幸伸議員）,0900000000026,神谷幸伸,三十九番,また、先日、私の地元である鹿沼市において登校中の児童六名が死亡し、幼い大切な命が奪われるという痛ましい交通事故がありました。,null,null,null
230516_161,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,三十九番（神谷幸伸議員）,0900000000026,神谷幸伸,三十九番,このような事故が二度と起こらないよう、子供や高齢者などを交通事故から守るなど、二百万県民の皆様の安全・安心なまちづくりを確立することも重要な課題であると考えております。,null,null,null
230516_162,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,三十九番（神谷幸伸議員）,0900000000026,神谷幸伸,三十九番,私は、こうした国家的危機ともいえる状況下で県議会議長にご推挙を賜りました。,null,null,null
230516_163,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,三十九番（神谷幸伸議員）,0900000000026,神谷幸伸,三十九番,また、私事ではございますが、私の父が第七十六代の議長を務め、そして本日、私が第九十八代の議長に就任させていただきました。,null,null,null
230516_164,栃木県,平成２３年第３０６回（第２号）,01,23,5,16,臨時,平成２３年第３０６回（第２号）臨時会05月16日-01号,三十九番（神谷幸伸議員）,0900000000026,神谷幸伸,三十九番,身に余る光栄と感じておりますが、改めて責任の重さを痛感し、身の引き締まる思いでございます。,null,null,null
